Company Name ,Street Address ,City,Zip,State,Category
Academy Securities,550 W Van Buren St Suite 1410,Chicago,60607,IL,Capital Markets
Accenture,161 N Clark St,Chicago,60601,IL,Consulting
Activ Financial,"125 South Wacker Drive, Suite 2325",Chicago,60606,IL,Data & Analytics
Advantage Futures,231 S La salle St Suite 1400,Chicago,60604,IL,Capital Markets
Aegea Capital ,"233 South Wacker Drive, Suite 8625",Chicago,60606,IL,Capital Markets
Algo Fast,"333 N Canal Street, #2205",Chicago,60606,IL,Technology
Anderson Pacific ,"NBC Tower, 455 N Cityfront Plaza Dr #2750",Chicago,60611,IL,Investor
Anova Technologies,205 N Michigan Ave #4230,Chicago,60601,IL,Data & Analytics
Arrow Payments,935 W Chestnut St,Chicago,60642,IL,Payments
Ashland Partners and Company LLP,33 North LaSalle Street Suite 2330,Chicago,60602,IL,Service Provider
Avant Credit ,"640 N. LaSalle #555, Chicago",Chicago,60606,IL,Lending
Aviva Investors of America,225 W Upper Wacker Dr,Chicago,60606,IL,Investment Management
Backstop Solutions Group,"Willis Tower, 233 S Wacker Dr #3960",Chicago,60606,IL,Consulting
Baird Private Equity,"227 West Monroe Street
Suite 1900",Chicago,60606,IL,Investor
Bank of America,231 South La Salle Street,Chicago,60604,IL,Banking
Barchart,209 W Jackson Blvd #200,Chicago,60606,IL,Data & Analytics
BOE Group,"120 N. LaSalle Street, Suite1500",Chicago,60602,IL,Capital Markets
Braintree,"Suite 800, Merchandise Mart Properties, Inc., 222 W Merchandise Mart Plaza",Chicago,60654,IL,Payments
Brown Brothers Harriman,150 S Wacker Dr # 3250,Chicago,60606,IL,Banking
Caherciveen Partners ,500 West Madison St # 1610,Chicago,60661,IL,Capital Markets
Card Connect ,317 N. Racine Avenue,Chicago,60607,IL,Payments
Center for Financial Services Innovation,21 N Clark St #1950,Chicago,60602,IL,Organization
Chicago Life Settlements,141 W Jackson Blvd #1404,Chicago,60604,IL,Investor
Chicago Stock Exchange ," One Financial Place, 440 S La salle St",Chicago,60605,IL,Capital Markets
Chicago Ventures ," Merchandise Mart Properties, Inc., 222 W Merchandise Mart Plaza #1212",Chicago,60654,IL,Investor
Club Hill Capital,155 N. Wacker Drive Suite 4250,Chicago,60606,IL,Lending
CME Group,20 S. Wacker Drive,Chicago,60606,IL,Capital Markets
Compensation and Benefits Solutions,"2516 Waukegan Road, Suite 302",Glenview,60025,IL,Consulting
"Connamara Systems, LLC",200 W Jackson Blvd #1950,Chicago,60606,IL,Technology
Connect Lending ,123 Danada Square East Suite 133,Wheaton,60189,IL,Lending
CQG,311 Lower Wacker Dr # 6100,Chicago,60606,IL,Data & Analytics
Cumulus Funding ,325 West Huron Chicago,Chicago,60654,IL,Lending
"David Widerhorn Consulting, LLC","141 W Jackson Blvd, Suite 1692",Chicago,60604,IL,Data & Analytics
Discover,350 N Orleans St Suite 660,Chicago,60654,IL,Payments
E*Trade ,125 S Wacker Dr #100,Chicago,60606,IL,Capital Markets
Eagle Seven Trading ,550 W Jackson Blvd,Chicago,60661,IL,Capital Markets
Early Growth Financial Services ,744 N. Wells St.,Chicago,60654,IL,Service Provider
ChicagoNEXT,155 N. Upper Wacker Drive,Chicago,60606,IL,Organization
Eurex,"Willis Tower, 233 S Wacker Dr #2450",Chicago,60606,IL,Capital Markets
Financial Times ,20 N Wacker Dr Ste 2610,Chicago,60606,IL,Media
Finom,811 W Evergreen Ave,Chicago,60642,IL,Investment Management
Firm58 Inc.,118 S Clinton St #600,Chicago,60661,IL,Capital Markets
Founder Equity,"118 N. Peoria, Suite 3S",Chicago,60607,IL,Investor
Freshwater Advisors,"222 W Merchandise Mart, Suite 1212",Chicago,60654,IL,Consulting
DealRoom,123 W. Madison,Chicago,60602,IL,Data & Analytics
G1 Execution Services ,"440 South La Salle Street, One Financial Place
Suite 3030",Chicago,60605,IL,Capital Markets
Gate 39 Media ,29 E. Madison Suite 1514,Chicago,60602,IL,Technology
Gerchen Keller Capital,"300 North LaSalle Street, Suite 1825 ",Chicago,60654,IL,Investment Management
Guild Capital,"222 West Hubbard St, Suite 200",Chicago,60606,IL,Investor
Hearst Magazines ,"Charter One Bank, 1 S Wacker Dr # 1100",Chicago,60606,IL,Media
Hedge Act ,"325 West Huron Street, Suite 300",Chicago,60654,IL,Technology
Heidrick & Struggles,"Willis Tower, 233 S Wacker Dr #4200",Chicago,60606,IL,Service Provider
HighTower,200 W Madison St #2500,Chicago,60606,IL,Investment Management
Houlihan Capital ,"500 W Madison St #2600, Chicago, IL ",Chicago,60661,IL,Investment Management
Hyde Park Angels,222 W Merchandise Mart PlaceSuite 1212,Chicago,60654,IL,Investor
Hyde Park Venture Partners ,"225 W Washington, Suite 1500",Chicago,60606,IL,Investor
IBM,5821 N Sacramento Ave,Chicago,60659,IL,Service Provider
Illinois Institute of Technology ,3300 S Federal St,Chicago,60616,IL,Education
InHub,111 W Illinois,Chicago,60654,IL,Investment Management
Intercontinental Exchange (ICE),"353 N Clark St, Chicago",Chicago,60654,IL,Capital Markets
Internship Desk,"Two Prudential Plaza,
180 N. Stetson St. Suite 3500",Chicago,60601,IL,Service Provider
J.P. Morgan Chase,"21 S. Clark Street, Suite 3200",Chicago,60603,IL,Banking
Jump Capital,600 W Chicago Ave Suite 825,Chicago,60654,IL,Investor
Knight Capital LLC,"180 N. Stetson Avenue, Suite 3650",Chicago,60601,IL,Capital Markets
Linkedin,"525 W Monroe, Suite 400",Chicago,60606,IL,Service Provider
Magnetar Investment Academy,"1603 Orringtion Ave, 13th Floor",Evanston,60201,IL,Education
Main Street Financial,333 W Upper Wacker Dr #2070,Chicago,60606,IL,Investment Management
Maven Wave Partners,550 W Washington Blvd #300,Chicago,60661,IL,Consulting
Midwest Lending Corporation ,1732 W Hubbard St,Chicago,60622,IL,Lending
"Milesius Capital Resources, LLC",65 W Jackson Blvd,Chicago,60604,IL,Investment Management
Morningstar, 22 W Washington St,Chicago,60602,IL,Data & Analytics
Ms. Tech ,2 N LaSalle St,Chicago,60602,IL,Organization
National Futures Association ,300 S Riverside Plaza #1800,Chicago,60606,IL,Organization
"Neal, Gerber, Eisenberg LLP",2 N La Salle Dr,Chicago,60602,IL,Service Provider
Netrix LLC,12620 S Holiday Dr # D,Alsip,60803,,Service Provider
Nomura Securities,200 S Wacker Dr,Chicago,60606,IL,Capital Markets
Northern Trust,50 S La salle St,Chicago,60603,IL,Banking
O'Shaughnessy Asset Management,656 W Randolph St # 4W,Chicago,60661,IL,Investment Management
OCA Ventures,351 W Hubbard St #600,Chicago,60654,IL,Investor
OCC,1 North Wacker Drive #500,Chicago,60606,IL,Capital Markets
Options Away,222 W Merchandise Mart Plaza,Chicago,60654,IL,Data & Analytics
ORC Software,190 S LaSalle #1200,Chicago,60603,IL,Technology
Origin Ventures,549 W Randolph St Ste 601,Chicago,60661,IL,Investor
Oyster Consulting LLC,200 S Wacker Dr,Chicago,60606,IL,Investment Management
Pangea Payments ,401 W. Superior Street,Chicago,60654,IL,Payments
Patke & Associates Lld,300 Village Green #210,Chicago,60069,IL,Service Provider
Payville USA,800 Enterprise Dr #201,Oak Brook,60523,IL,Payments
Perspicua Strategic Partners,1901 North Lincoln Park West,Chicago,60614,IL,Service Provider
Polsinelli PC,161 N. Clark Street Suite 4200 ,Chicago,60601,IL,Service Provider
Propllr,"566 W Adams, Suite 610",Chicago,60661,IL,Service Provider
Quid Financial Services,910 West Van Buren Street,Chicago,60607,IL,Investment Management
R.J. Obrien ,222 S Riverside Plaza # 900,Chicago,60606,IL,Capital Markets
Raymond James,"550 W. Washington Blvd., Suite 1050",Chicago,60661,IL,Investment Management
RCM Asset Management,621 S Plymouth Ct,Chicago,60605,IL,Capital Markets
Relcore Consulting,300 N. LaSalle St. ,Chicago,60654,IL,Service Provider
Rightpoint Consulting,29 N Upper Wacker Dr,Chicago,60606,IL,Service Provider
Rippleshot,222 W Merchandise Mart #1212,Chicago,60606,IL,Data & Analytics
RMB Capital ,115 S La salle St,Chicago,60603,IL,Investment Management
Sandbox Industires ,"Merchandise Mart Properties, Inc., 1000 W Fulton Market #213",Chicago,60607,IL,Investor
Silver Oak Services Partners,1560 Sherman Ave,Chicago,60201,IL,Investor
Silveus Financial,1 E Upper Wacker Dr,Chicago,60601,IL,Capital Markets
Smarteys Inc,650 West Lake Street Suite 320,Chicago,60661,IL,Investment Management
SoFi,4422 N. Ravenswood Avenue,Chicago,60640,IL,Lending
Square 1 Bank,225 West Washington Street Suite 1575 ,Chicago,60606,IL,Banking
Student Loan 411,222 W. Merchandise Mart Plaza Suite 1212,Chicago,60654,IL,Lending
Sussex Financial Group,"60 Revere Dr,",Northbrook,60062,IL,Insurance
Synchology,226 W. Kinzie,Chicago,60654,IL,Payments
The Kinetic Group,"222 Merchandise Mart Plaza, Suite 250",Chicago,60654,IL,Service Provider
The Options Insider ,141 W Jackson,Chicago,60606,IL,Media
The Wealth Pool LLC,1307 W George St,Chicago,60657,IL,Investment Management
Third Stone Partners LLC,111 W Jackson Boulevard Suite 1530 ,Chicago,60604,IL,Technology
Tibco,"30 S. Wacker Drive, 22nd Floor",Chicago,60606,IL,Data & Analytics
Topstep Trader,130 S Jefferson St,Chicago,60661,IL,Capital Markets
Transunion ,555 W Adams St,Chicago,60661,IL,Data & Analytics
Tribal Ventures,195 North Harbor Drive,Chicago,60601,IL,Investor
Trinet ,"5th Floor, 111 W Illinois St",Chicago,60654,IL,Service Provider
Victory Park Capital,227 W Monroe St # 3900,Chicago,60606,IL,Investment Management
Wells Fargo ,10 S Wacker Dr,Chicago,60606,IL,Banking
Wells Fargo Advisors,30 South Wacker Drive Suite 4000,Chicago,60606,IL,Investment Management
West Loop Ventures,"230 W Superior, Suite 200",Chicago,60654,IL,Investor
William Blair,222 West Adams Street,Chicago,60606,IL,Banking
WP Global Partners,"155 N. Wacker Dr., Suite 4400",Chicago,60606,L,Investor
YCharts ,414 N Orleans St #302,Chicago,60654,IL,Data & Analytics
Yezzi (POMS),"920 N. Franklin, Suite 301 Chicago",Chicago,60610,IL,Payments
,,,,,
,,,,,
,,,,,
Coaccession,,,,,Investment Management
Evestment,,,,,Data & Analytics
